BRETON;Jack;DSI;1;0604030201;;[email];2
VIOLET;Ben;Admin réseaux;1;0604030202;;[email];5
NUTRON;Léo;Technicien réseau;1;0604030203;;[email];13
FERAND;Léa;DRH;1;0604030204;;[email];3
THOMAS;Maurice;DSI;1;0604030205;;[email];1
LORIN;Jane;Admin réseaux;1;0604030206;;[email];2
DETRA;Nelly;Technicien réseau;1;0604030207;;[email];3
GALIBERT;John;DRH;1;0604030208;;[email];4
GENTREAU;Boris;DSI;1;0604030209;;[email];5
JUGNOT;Mathieu;Admin réseaux;1;0604030210;;[email];6
PAVARD;Julien;Technicien réseau;1;0604030211;;[email];7
NORIS;Michel;DRH;1;0604030212;;[email];8
KROSS;Lilian;DSI;1;0604030213;;[email];9
JONES;Nora;Admin réseaux;1;0604030214;;[email];10
MELERIN;Briget;Technicien réseau;1;0604030215;;[email];11
FENOU;Abdel;DRH;1;0604030216;;[email];12
