DUPONT;Bob;2022-2023;605040302;[email];;1;1
DURANT;Lea;2022-2023;605040302;[email];;1;1
VERTON;Vic;2022-2023;605040302;[email];;1;1
BIGOT;Roy;2022-2023;605040302;[email];;0;1
DUPONT;Bob;2022-2023;605040302;[email];;1;1
DURANT;Lea;2022-2023;605040302;[email];;1;1
VERTON;Vic;2022-2023;605040302;[email];;1;1
BIGOT;Roy;2022-2023;605040302;[email];;0;1
DUPONT;Bob;2022-2023;605040302;[email];;1;1
DURANT;Lea;2022-2023;605040302;[email];;1;1
VERTON;Vic;2022-2023;605040302;[email];;1;1
BIGOT;Roy;2022-2023;605040302;[email];;0;1
DUPONT;Bob;2022-2023;605040302;[email];;1;1
DURANT;Lea;2022-2023;605040302;[email];;1;1
VERTON;Vic;2022-2023;605040302;[email];;1;1
BIGOT;Roy;2022-2023;605040302;[email];;0;1
